CN;China;Aksu;Aksu,阿克苏市
CN;China;Alashankou;Alashankou,阿拉山口市
CN;China;Altay;Altay,阿勒泰市
CN;China;Anda;Anda,安达市
CN;China;Anguo;Anguo,安国市
CN;China;Ankang;Ankang,安康市
CN;China;Anlu;Anlu,安陆市
CN;China;Anning;Anning,安宁市
CN;China;Anqing;Anqing,安庆市
CN;China;Anqiu;Anqiu,安丘市
CN;China;Anshan;Anshan,鞍山市
CN;China;Anshun;Anshun,安顺市
CN;China;Anyang;Anyang,安阳市
CN;China;Aral;Aral,阿拉尔市
CN;China;Artux;Artux,阿图什市
CN;China;Arxan;Arxan,阿尔山市
CN;China;Baicheng;Baicheng,白城市
CN;China;Baise;Baise,百色市
CN;China;Baishan;Baishan,白山市
CN;China;Baiyin;Baiyin,白银市
CN;China;Baoding;Baoding,保定市
CN;China;Baoji;Baoji,宝鸡市
CN;China;Baoshan;Baoshan,保山市
CN;China;Baotou;Baotou,包头市
CN;China;Barkam;Barkam,马尔康市
CN;China;Bayannur;Bayannur,巴彦淖尔市
CN;China;Bazhong;Bazhong,巴中市
CN;China;Bazhou;Bazhou,霸州市
CN;China;Bei'an;Bei'an,北安市
CN;China;Beihai;Beihai,北海市
CN;China;Beijing;Beijing,北京市
CN;China;Beiliu;Beiliu,北流市
CN;China;Beipiao;Beipiao,北票市
CN;China;Beitun;Beitun,北屯市
CN;China;Beizhen;Beizhen,北镇市
CN;China;Bengbu;Bengbu,蚌埠市
CN;China;Benxi;Benxi,本溪市
CN;China;Bijie;Bijie,毕节市
CN;China;Binzhou;Binzhou,彬州市
CN;China;Binzhou;Binzhou,滨州市
CN;China;Bole;Bole,博乐市
CN;China;Botou;Botou,泊头市
CN;China;Bozhou;Bozhou,亳州市
CN;China;Cangzhou;Cangzhou,沧州市
CN;China;Cenxi;Cenxi,岑溪市
CN;China;Changchun;Changchun,长春市
CN;China;Changde;Changde,常德市
CN;China;Changge;Changge,长葛市
CN;China;Changji;Changji,昌吉市
CN;China;Changning;Changning,常宁市
CN;China;Changsha;Changsha,长沙市
CN;China;Changshu;Changshu,常熟市
CN;China;Changyi;Changyi,昌邑市
CN;China;Changyuan;Changyuan,长垣市
CN;China;Changzhi;Changzhi,长治市
CN;China;Changzhou;Changzhou,常州市
CN;China;Chaohu;Chaohu,巢湖市
CN;China;Chaoyang;Chaoyang,朝阳市
CN;China;Chaozhou;Chaozhou,潮州市
CN;China;Chengde;Chengde,承德市
CN;China;Chengdu;Chengdu,成都市
CN;China;Chengjiang;Chengjiang,澄江市
CN;China;Chenzhou;Chenzhou,郴州市
CN;China;Chibi;Chibi,赤壁市
CN;China;Chifeng;Chifeng,赤峰市
CN;China;Chishui;Chishui,赤水市
CN;China;Chizhou;Chizhou,池州市
CN;China;Chongqing;Chongqing,重庆市
CN;China;Chongzhou;Chongzhou,崇州市
CN;China;Chongzuo;Chongzuo,崇左市
CN;China;Chuxiong;Chuxiong,楚雄市
CN;China;Chuzhou;Chuzhou,滁州市
CN;China;Cixi;Cixi,慈溪市
CN;China;Da'an;Da'an,大安市
CN;China;Dali;Dali,大理市
CN;China;Dalian;Dalian,大连市
CN;China;Dandong;Dandong,丹东市
CN;China;Dangyang;Dangyang,当阳市
CN;China;Danjiangkou;Danjiangkou,丹江口市
CN;China;Danyang;Danyang,丹阳市
CN;China;Danzhou;Danzhou,儋州市
CN;China;Daqing;Daqing,大庆市
CN;China;Dashiqiao;Dashiqiao,大石桥市
CN;China;Datong;Datong,大同市
CN;China;Daye;Daye,大冶市
CN;China;Dazhou;Dazhou,达州市
CN;China;Dehui;Dehui,德惠市
CN;China;Delingha;Delingha,德令哈市
CN;China;Dengfeng;Dengfeng,登封市
CN;China;Dengta;Dengta,灯塔市
CN;China;Dengzhou;Dengzhou,邓州市
CN;China;Dexing;Dexing,德兴市
CN;China;Deyang;Deyang,德阳市
CN;China;Dezhou;Dezhou,德州市
CN;China;Diaobingshan;Diaobingshan,调兵山市
CN;China;Dingxi;Dingxi,定西市
CN;China;Dingzhou;Dingzhou,定州市
CN;China;Dongfang;Dongfang,东方市
CN;China;Donggang;Donggang,东港市
CN;China;Dongguan;Dongguan,东莞市
CN;China;Dongning;Dongning,东宁市
CN;China;Dongtai;Dongtai,东台市
CN;China;Dongxing;Dongxing,东兴市
CN;China;Dongyang;Dongyang,东阳市
CN;China;Dongying;Dongying,东营市
CN;China;Dujiangyan;Dujiangyan,都江堰市
CN;China;Dunhua;Dunhua,敦化市
CN;China;Dunhuang;Dunhuang,敦煌市
CN;China;Duyun;Duyun,都匀市
CN;China;Emeishan;Emeishan,峨眉山市
CN;China;Enping;Enping,恩平市
CN;China;Enshi;Enshi,恩施市
CN;China;Erenhot;Erenhot,二连浩特市
CN;China;Ergun;Ergun,额尔古纳市
CN;China;Ezhou;Ezhou,鄂州市
CN;China;Fangchenggang;Fangchenggang,防城港市
CN;China;Feicheng;Feicheng,肥城市
CN;China;Fengcheng;Fengcheng,丰城市
CN;China;Fengcheng;Fengcheng,凤城市
CN;China;Fengzhen;Fengzhen,丰镇市
CN;China;Fenyang;Fenyang,汾阳市
CN;China;Foshan;Foshan,佛山市
CN;China;Fu'an;Fu'an,福安市
CN;China;Fuding;Fuding,福鼎市
CN;China;Fujin;Fujin,富锦市
CN;China;Fukang;Fukang,阜康市
CN;China;Fuqing;Fuqing,福清市
CN;China;Fuquan;Fuquan,福泉市
CN;China;Fushun;Fushun,抚顺市
CN;China;Fuxin;Fuxin,阜新市
CN;China;Fuyang;Fuyang,阜阳市
CN;China;Fuyu;Fuyu,扶余市
CN;China;Fuyuan;Fuyuan,抚远市
CN;China;Fuzhou;Fuzhou,福州市
CN;China;Fuzhou;Fuzhou,抚州市
CN;China;Gaizhou;Gaizhou,盖州市
CN;China;Ganzhou;Ganzhou,赣州市
CN;China;Gao'an;Gao'an,高安市
CN;China;Gaobeidian;Gaobeidian,高碑店市
CN;China;Gaomi;Gaomi,高密市
CN;China;Gaoping;Gaoping,高平市
CN;China;Gaoyou;Gaoyou,高邮市
CN;China;Gaozhou;Gaozhou,高州市
CN;China;Gejiu;Gejiu,个旧市
CN;China;Genhe;Genhe,根河市
CN;China;Golmud;Golmud,格尔木市
CN;China;Gongqingcheng;Gongqingcheng,共青城市
CN;China;Gongyi;Gongyi,巩义市
CN;China;Gongzhuling;Gongzhuling,公主岭市
CN;China;Guang'an;Guang'an,广安市
CN;China;Guangde;Guangde,广德市
CN;China;Guanghan;Guanghan,广汉市
CN;China;Guangshui;Guangshui,广水市
CN;China;Guangyuan;Guangyuan,广元市
CN;China;Guangzhou;Guangzhou,广州市
CN;China;Guigang;Guigang,贵港市
CN;China;Guilin;Guilin,桂林市
CN;China;Guiping;Guiping,桂平市
CN;China;Guixi;Guixi,贵溪市
CN;China;Guiyang;Guiyang,贵阳市
CN;China;Gujiao;Gujiao,古交市
CN;China;Guyuan;Guyuan,固原市
CN;China;Hai'an;Hai'an,海安市
CN;China;Haicheng;Haicheng,海城市
CN;China;Haidong;Haidong,海东市
CN;China;Haikou;Haikou,海口市
CN;China;Hailin;Hailin,海林市
CN;China;Hailun;Hailun,海伦市
CN;China;Haining;Haining,海宁市
CN;China;Haiyang;Haiyang,海阳市
CN;China;Hami;Hami,哈密市
CN;China;Hancheng;Hancheng,韩城市
CN;China;Hanchuan;Hanchuan,汉川市
CN;China;Handan;Handan,邯郸市
CN;China;Hangzhou;Hangzhou,杭州市
CN;China;Hanzhong;Hanzhong,汉中市
CN;China;Harbin;Harbin,哈尔滨市
CN;China;Hebi;Hebi,鹤壁市
CN;China;Hechi;Hechi,河池市
CN;China;Hefei;Hefei,合肥市
CN;China;Hegang;Hegang,鹤岗市
CN;China;Heihe;Heihe,黑河市
CN;China;Hejian;Hejian,河间市
CN;China;Hejin;Hejin,河津市
CN;China;Helong;Helong,和龙市
CN;China;Hengshui;Hengshui,衡水市
CN;China;Hengyang;Hengyang,衡阳市
CN;China;Heshan;Heshan,鹤山市
CN;China;Heshan;Heshan,合山市
CN;China;Heyuan;Heyuan,河源市
CN;China;Heze;Heze,菏泽市
CN;China;Hezhou;Hezhou,贺州市
CN;China;Hezuo;Hezuo,合作市
CN;China;Hohhot;Hohhot,呼和浩特市
CN;China;Holingol;Holingol,霍林郭勒市
CN;China;Hong Kong;Hong Kong,香港特别行政區
CN;China;Honghu;Honghu,洪湖市
CN;China;Hongjiang;Hongjiang,洪江市
CN;China;Hotan;Hotan,和田市
CN;China;Houma;Houma,侯马市
CN;China;Huadian;Huadian,桦甸市
CN;China;Huai'an;Huai'an,淮安市
CN;China;Huaibei;Huaibei,淮北市
CN;China;Huaihua;Huaihua,怀化市
CN;China;Huainan;Huainan,淮南市
CN;China;Huairen;Huairen,怀仁市
CN;China;Huanggang;Huanggang,黄冈市
CN;China;Huanghua;Huanghua,黄骅市
CN;China;Huangshan;Huangshan,黄山市
CN;China;Huangshi;Huangshi,黄石市
CN;China;Huating;Huating,华亭市
CN;China;Huayin;Huayin,华阴市
CN;China;Huaying;Huaying,华蓥市
CN;China;Huazhou;Huazhou,化州市
CN;China;Huixian;Huixian,辉县市
CN;China;Huizhou;Huizhou,惠州市
CN;China;Hulin;Hulin,虎林市
CN;China;Huludao;Huludao,葫芦岛市
CN;China;Hulunbuir;Hulunbuir,呼伦贝尔市
CN;China;Hunchun;Hunchun,珲春市
CN;China;Huozhou;Huozhou,霍州市
CN;China;Huyanghe;Huyanghe,胡杨河市
CN;China;Huzhou;Huzhou,湖州市
CN;China;Ji'an;Ji'an,吉安市
CN;China;Ji'an;Ji'an,集安市
CN;China;Jiamusi;Jiamusi,佳木斯市
CN;China;Jian'ou;Jian'ou,建瓯市
CN;China;Jiande;Jiande,建德市
CN;China;Jiangmen;Jiangmen,江门市
CN;China;Jiangshan;Jiangshan,江山市
CN;China;Jiangyin;Jiangyin,江阴市
CN;China;Jiangyou;Jiangyou,江油市
CN;China;Jianli;Jianli,监利市
CN;China;Jianyang;Jianyang,简阳市
CN;China;Jiaohe;Jiaohe,蛟河市
CN;China;Jiaozhou;Jiaozhou,胶州市
CN;China;Jiaozuo;Jiaozuo,焦作市
CN;China;Jiaxing;Jiaxing,嘉兴市
CN;China;Jiayuguan;Jiayuguan,嘉峪关市
CN;China;Jieshou;Jieshou,界首市
CN;China;Jiexiu;Jiexiu,介休市
CN;China;Jieyang;Jieyang,揭阳市
CN;China;Jilin;Jilin,吉林市
CN;China;Jinan;Jinan,济南市
CN;China;Jinchang;Jinchang,金昌市
CN;China;Jincheng;Jincheng,晋城市
CN;China;Jingdezhen;Jingdezhen,景德镇市
CN;China;Jinggangshan;Jinggangshan,井冈山市
CN;China;Jinghong;Jinghong,景洪市
CN;China;Jingjiang;Jingjiang,靖江市
CN;China;Jingmen;Jingmen,荆门市
CN;China;Jingshan;Jingshan,京山市
CN;China;Jingxi;Jingxi,靖西市
CN;China;Jingzhou;Jingzhou,荆州市
CN;China;Jinhua;Jinhua,金华市
CN;China;Jining;Jining,济宁市
CN;China;Jinjiang;Jinjiang,晋江市
CN;China;Jinshi;Jinshi,津市市
CN;China;Jinzhong;Jinzhong,晋中市
CN;China;Jinzhou;Jinzhou,晋州市
CN;China;Jinzhou;Jinzhou,锦州市
CN;China;Jishou;Jishou,吉首市
CN;China;Jiujiang;Jiujiang,九江市
CN;China;Jiuquan;Jiuquan,酒泉市
CN;China;Jixi;Jixi,鸡西市
CN;China;Jiyuan;Jiyuan,济源市
CN;China;Jurong;Jurong,句容市
CN;China;Kaifeng;Kaifeng,开封市
CN;China;Kaili;Kaili,凯里市
CN;China;Kaiping;Kaiping,开平市
CN;China;Kaiyuan;Kaiyuan,开原市
CN;China;Kaiyuan;Kaiyuan,开远市
CN;China;Kangding;Kangding,康定市
CN;China;Karamay;Karamay,克拉玛依市
CN;China;Kashgar;Kashgar,喀什市
CN;China;Khorgas;Khorgas,霍尔果斯市
CN;China;Kokdala;Kokdala,可克达拉市
CN;China;Korla;Korla,库尔勒市
CN;China;Kunming;Kunming,昆明市
CN;China;Kunshan;Kunshan,昆山市
CN;China;Kunyu;Kunyu,昆玉市
CN;China;Kuqa;Kuqa,库车市
CN;China;Kuytun;Kuytun,奎屯市
CN;China;Laibin;Laibin,来宾市
CN;China;Laixi;Laixi,莱西市
CN;China;Laiyang;Laiyang,莱阳市
CN;China;Laizhou;Laizhou,莱州市
CN;China;Langfang;Langfang,廊坊市
CN;China;Langzhong;Langzhong,阆中市
CN;China;Lanxi;Lanxi,兰溪市
CN;China;Lanzhou;Lanzhou,兰州市
CN;China;Laohekou;Laohekou,老河口市
CN;China;Lechang;Lechang,乐昌市
CN;China;Leiyang;Leiyang,耒阳市
CN;China;Leizhou;Leizhou,雷州市
CN;China;Leling;Leling,乐陵市
CN;China;Lengshuijiang;Lengshuijiang,冷水江市
CN;China;Leping;Leping,乐平市
CN;China;Leshan;Leshan,乐山市
CN;China;Lhasa;Lhasa,拉萨市
CN;China;Lianjiang;Lianjiang,廉江市
CN;China;Lianyuan;Lianyuan,涟源市
CN;China;Lianyungang;Lianyungang,连云港市
CN;China;Lianzhou;Lianzhou,连州市
CN;China;Liaocheng;Liaocheng,聊城市
CN;China;Liaoyang;Liaoyang,辽阳市
CN;China;Liaoyuan;Liaoyuan,辽源市
CN;China;Lichuan;Lichuan,利川市
CN;China;Lijiang;Lijiang,丽江市
CN;China;Liling;Liling,醴陵市
CN;China;Lincang;Lincang,临沧市
CN;China;Linfen;Linfen,临汾市
CN;China;Lingbao;Lingbao,灵宝市
CN;China;Linghai;Linghai,凌海市
CN;China;Lingwu;Lingwu,灵武市
CN;China;Lingyuan;Lingyuan,凌源市
CN;China;Linhai;Linhai,临海市
CN;China;Linjiang;Linjiang,临江市
CN;China;Linqing;Linqing,临清市
CN;China;Linxia;Linxia,临夏市
CN;China;Linxiang;Linxiang,临湘市
CN;China;Linyi;Linyi,临沂市
CN;China;Linzhou;Linzhou,林州市
CN;China;Lipu;Lipu,荔浦市
CN;China;Lishui;Lishui,丽水市
CN;China;Liupanshui;Liupanshui,六盘水市
CN;China;Liuyang;Liuyang,浏阳市
CN;China;Liuzhou;Liuzhou,柳州市
CN;China;Liyang;Liyang,溧阳市
CN;China;Longchang;Longchang,隆昌市
CN;China;Longgang;Longgang,龙港市
CN;China;Longhai;Longhai,龙海市
CN;China;Longjing;Longjing,龙井市
CN;China;Longkou;Longkou,龙口市
CN;China;Longnan;Longnan,陇南市
CN;China;Longnan;Longnan,龙南市
CN;China;Longquan;Longquan,龙泉市
CN;China;Longyan;Longyan,龙岩市
CN;China;Loudi;Loudi,娄底市
CN;China;Lu'an;Lu'an,六安市
CN;China;Luanzhou;Luanzhou,滦州市
CN;China;Lufeng;Lufeng,陆丰市
CN;China;Lüliang;Lüliang,吕梁市
CN;China;Luoding;Luoding,罗定市
CN;China;Luohe;Luohe,漯河市
CN;China;Luoyang;Luoyang,洛阳市
