CN;China;Aksu;Aksu,阿克苏市
CN;China;Lushan;Lushan,庐山市
CN;China;Lushui;Lushui,泸水市
CN;China;Luzhou;Luzhou,泸州市
CN;China;Ma'anshan;Ma'anshan,马鞍山市
CN;China;Macau;Macau,澳門特别行政區
CN;China;Macheng;Macheng,麻城市
CN;China;Mangnai;Mangnai,茫崖市
CN;China;Mangshi;Mangshi,芒市
CN;China;Manzhouli;Manzhouli,满洲里市
CN;China;Maoming;Maoming,茂名市
CN;China;Meihekou;Meihekou,梅河口市
CN;China;Meishan;Meishan,眉山市
CN;China;Meizhou;Meizhou,梅州市
CN;China;Mengzhou;Mengzhou,孟州市
CN;China;Mengzi;Mengzi,蒙自市
CN;China;Mianyang;Mianyang,绵阳市
CN;China;Mianzhu;Mianzhu,绵竹市
CN;China;Mile;Mile,弥勒市
CN;China;Miluo;Miluo,汨罗市
CN;China;Mingguang;Mingguang,明光市
CN;China;Mishan;Mishan,密山市
CN;China;Mohe;Mohe,漠河市
CN;China;Mudanjiang;Mudanjiang,牡丹江市
CN;China;Muling;Muling,穆棱市
CN;China;Nagqu;Nagqu,那曲市
CN;China;Nan'an;Nan'an,南安市
CN;China;Nanchang;Nanchang,南昌市
CN;China;Nanchong;Nanchong,南充市
CN;China;Nangong;Nangong,南宫市
CN;China;Nanjing;Nanjing,南京市
CN;China;Nanning;Nanning,南宁市
CN;China;Nanping;Nanping,南平市
CN;China;Nantong;Nantong,南通市
CN;China;Nanxiong;Nanxiong,南雄市
CN;China;Nanyang;Nanyang,南阳市
CN;China;Nehe;Nehe,讷河市
CN;China;Neijiang;Neijiang,内江市
CN;China;Nenjiang;Nenjiang,嫩江市
CN;China;Ning'an;Ning'an,宁安市
CN;China;Ningbo;Ningbo,宁波市
CN;China;Ningde;Ningde,宁德市
CN;China;Ningguo;Ningguo,宁国市
CN;China;Ningxiang;Ningxiang,宁乡市
CN;China;Nyingchi;Nyingchi,林芝市
CN;China;Ordos;Ordos,鄂尔多斯市
CN;China;Panjin;Panjin,盘锦市
CN;China;Panshi;Panshi,磐石市
CN;China;Panzhihua;Panzhihua,攀枝花市
CN;China;Panzhou;Panzhou,盘州市
CN;China;Pengzhou;Pengzhou,彭州市
CN;China;Pingdingshan;Pingdingshan,平顶山市
CN;China;Pingdu;Pingdu,平度市
CN;China;Pingguo;Pingguo,平果市
CN;China;Pinghu;Pinghu,平湖市
CN;China;Pingliang;Pingliang,平凉市
CN;China;Pingquan;Pingquan,平泉市
CN;China;Pingxiang;Pingxiang,凭祥市
CN;China;Pingxiang;Pingxiang,萍乡市
CN;China;Pizhou;Pizhou,邳州市
CN;China;Pu'er;Pu'er,普洱市
CN;China;Puning;Puning,普宁市
CN;China;Putian;Putian,莆田市
CN;China;Puyang;Puyang,濮阳市
CN;China;Qamdo;Qamdo,昌都市
CN;China;Qian'an;Qian'an,迁安市
CN;China;Qianjiang;Qianjiang,潜江市
CN;China;Qianshan;Qianshan,潜山市
CN;China;Qidong;Qidong,启东市
CN;China;Qingdao;Qingdao,青岛市
CN;China;Qingtongxia;Qingtongxia,青铜峡市
CN;China;Qingyang;Qingyang,庆阳市
CN;China;Qingyuan;Qingyuan,清远市
CN;China;Qingzhen;Qingzhen,清镇市
CN;China;Qingzhou;Qingzhou,青州市
CN;China;Qinhuangdao;Qinhuangdao,秦皇岛市
CN;China;Qinyang;Qinyang,沁阳市
CN;China;Qinzhou;Qinzhou,钦州市
CN;China;Qionghai;Qionghai,琼海市
CN;China;Qionglai;Qionglai,邛崃市
CN;China;Qiqihar;Qiqihar,齐齐哈尔市
CN;China;Qitaihe;Qitaihe,七台河市
CN;China;Qixia;Qixia,栖霞市
CN;China;Quanzhou;Quanzhou,泉州市
CN;China;Qufu;Qufu,曲阜市
CN;China;Qujing;Qujing,曲靖市
CN;China;Quzhou;Quzhou,衢州市
CN;China;Renhuai;Renhuai,仁怀市
CN;China;Renqiu;Renqiu,任丘市
CN;China;Rizhao;Rizhao,日照市
CN;China;Rongcheng;Rongcheng,荣成市
CN;China;Rugao;Rugao,如皋市
CN;China;Ruian;Ruian,瑞安市
CN;China;Ruichang;Ruichang,瑞昌市
CN;China;Ruijin;Ruijin,瑞金市
CN;China;Ruili;Ruili,瑞丽市
CN;China;Rushan;Rushan,乳山市
CN;China;Ruzhou;Ruzhou,汝州市
CN;China;Sanhe;Sanhe,三河市
CN;China;Sanmenxia;Sanmenxia,三门峡市
CN;China;Sanming;Sanming,三明市
CN;China;Sansha;Sansha,三沙市
CN;China;Sanya;Sanya,三亚市
CN;China;Shahe;Shahe,沙河市
CN;China;Shanghai;Shanghai,上海市
CN;China;Shangluo;Shangluo,商洛市
CN;China;Shangqiu;Shangqiu,商丘市
CN;China;Shangrao;Shangrao,上饶市
CN;China;Shangri-La;Shangri-La,香格里拉市
CN;China;Shangzhi;Shangzhi,尚志市
CN;China;Shannan;Shannan,山南市
CN;China;Shantou;Shantou,汕头市
CN;China;Shanwei;Shanwei,汕尾市
CN;China;Shaodong;Shaodong,邵东市
CN;China;Shaoguan;Shaoguan,韶关市
CN;China;Shaoshan;Shaoshan,韶山市
CN;China;Shaowu;Shaowu,邵武市
CN;China;Shaoxing;Shaoxing,绍兴市
CN;China;Shaoyang;Shaoyang,邵阳市
CN;China;Shehong;Shehong,射洪市
CN;China;Shengzhou;Shengzhou,嵊州市
CN;China;Shenmu;Shenmu,神木市
CN;China;Shenyang;Shenyang,沈阳市
CN;China;Shenzhen;Shenzhen,深圳市
CN;China;Shenzhou;Shenzhou,深州市
CN;China;Shifang;Shifang,什邡市
CN;China;Shihezi;Shihezi,石河子市
CN;China;Shijiazhuang;Shijiazhuang,石家庄市
CN;China;Shishi;Shishi,石狮市
CN;China;Shishou;Shishou,石首市
CN;China;Shiyan;Shiyan,十堰市
CN;China;Shizuishan;Shizuishan,石嘴山市
CN;China;Shouguang;Shouguang,寿光市
CN;China;Shuanghe;Shuanghe,双河市
CN;China;Shuangliao;Shuangliao,双辽市
CN;China;Shuangyashan;Shuangyashan,双鸭山市
CN;China;Shuifu;Shuifu,水富市
CN;China;Shulan;Shulan,舒兰市
CN;China;Shuozhou;Shuozhou,朔州市
CN;China;Sihui;Sihui,四会市
CN;China;Siping;Siping,四平市
CN;China;Songyuan;Songyuan,松原市
CN;China;Songzi;Songzi,松滋市
CN;China;Suifenhe;Suifenhe,绥芬河市
CN;China;Suihua;Suihua,绥化市
CN;China;Suining;Suining,遂宁市
CN;China;Suizhou;Suizhou,随州市
CN;China;Suqian;Suqian,宿迁市
CN;China;Suzhou;Suzhou,宿州市
CN;China;Suzhou;Suzhou,苏州市
CN;China;Tacheng;Tacheng,塔城市
CN;China;Tai'an;Tai'an,泰安市
CN;China;Taicang;Taicang,太仓市
CN;China;Taishan;Taishan,台山市
CN;China;Taixing;Taixing,泰兴市
CN;China;Taiyuan;Taiyuan,太原市
CN;China;Taizhou;Taizhou,泰州市
CN;China;Taizhou;Taizhou,台州市
CN;China;Tangshan;Tangshan,唐山市
CN;China;Taonan;Taonan,洮南市
CN;China;Tengchong;Tengchong,腾冲市
CN;China;Tengzhou;Tengzhou,滕州市
CN;China;Tianchang;Tianchang,天长市
CN;China;Tianjin;Tianjin,天津市
CN;China;Tianmen;Tianmen,天门市
CN;China;Tianshui;Tianshui,天水市
CN;China;Tieli;Tieli,铁力市
CN;China;Tieling;Tieling,铁岭市
CN;China;Tiemenguan;Tiemenguan,铁门关市
CN;China;Tongcheng;Tongcheng,桐城市
CN;China;Tongchuan;Tongchuan,铜川市
CN;China;Tonghua;Tonghua,通化市
CN;China;Tongjiang;Tongjiang,同江市
CN;China;Tongliao;Tongliao,通辽市
CN;China;Tongling;Tongling,铜陵市
CN;China;Tongren;Tongren,铜仁市
CN;China;Tongren;Tongren,同仁市
CN;China;Tongxiang;Tongxiang,桐乡市
CN;China;Tumen;Tumen,图们市
CN;China;Tumxuk;Tumxuk,图木舒克市
CN;China;Turpan;Turpan,吐鲁番市
CN;China;Ulanhot;Ulanhot,乌兰浩特市
CN;China;Ulanqab;Ulanqab,乌兰察布市
CN;China;Ürümqi;Ürümqi,乌鲁木齐市
CN;China;Wafangdian;Wafangdian,瓦房店市
CN;China;Wanning;Wanning,万宁市
CN;China;Wanyuan;Wanyuan,万源市
CN;China;Weifang;Weifang,潍坊市
CN;China;Weihai;Weihai,威海市
CN;China;Weihui;Weihui,卫辉市
CN;China;Weinan;Weinan,渭南市
CN;China;Wenchang;Wenchang,文昌市
CN;China;Wenling;Wenling,温岭市
CN;China;Wenshan;Wenshan,文山市
CN;China;Wenzhou;Wenzhou,温州市
CN;China;Wu'an;Wu'an,武安市
CN;China;Wuchang;Wuchang,五常市
CN;China;Wuchuan;Wuchuan,吴川市
CN;China;Wudalianchi;Wudalianchi,五大连池市
CN;China;Wugang;Wugang,舞钢市
CN;China;Wugang;Wugang,武冈市
CN;China;Wuhai;Wuhai,乌海市
CN;China;Wuhan;Wuhan,武汉市
CN;China;Wuhu;Wuhu,芜湖市
CN;China;Wujiaqu;Wujiaqu,五家渠市
CN;China;Wusu;Wusu,乌苏市
CN;China;Wuwei;Wuwei,无为市
CN;China;Wuwei;Wuwei,武威市
CN;China;Wuxi;Wuxi,无锡市
CN;China;Wuxue;Wuxue,武穴市
CN;China;Wuyishan;Wuyishan,武夷山市
CN;China;Wuzhishan;Wuzhishan,五指山市
CN;China;Wuzhong;Wuzhong,吴忠市
CN;China;Wuzhou;Wuzhou,梧州市
CN;China;Xi'an;Xi'an,西安市
CN;China;Xiamen;Xiamen,厦门市
CN;China;Xiangcheng;Xiangcheng,项城市
CN;China;Xiangtan;Xiangtan,湘潭市
CN;China;Xiangxiang;Xiangxiang,湘乡市
CN;China;Xiangyang;Xiangyang,襄阳市
CN;China;Xianning;Xianning,咸宁市
CN;China;Xiantao;Xiantao,仙桃市
CN;China;Xianyang;Xianyang,咸阳市
CN;China;Xiaogan;Xiaogan,孝感市
CN;China;Xiaoyi;Xiaoyi,孝义市
CN;China;Xichang;Xichang,西昌市
CN;China;Xigazê;Xigazê,日喀则市
CN;China;Xilinhot;Xilinhot,锡林浩特市
CN;China;Xingcheng;Xingcheng,兴城市
CN;China;Xinghua;Xinghua,兴化市
CN;China;Xingning;Xingning,兴宁市
CN;China;Xingping;Xingping,兴平市
CN;China;Xingren;Xingren,兴仁市
CN;China;Xingtai;Xingtai,邢台市
CN;China;Xingyang;Xingyang,荥阳市
CN;China;Xingyi;Xingyi,兴义市
CN;China;Xining;Xining,西宁市
CN;China;Xinji;Xinji,辛集市
CN;China;Xinle;Xinle,新乐市
CN;China;Xinmi;Xinmi,新密市
CN;China;Xinmin;Xinmin,新民市
CN;China;Xintai;Xintai,新泰市
CN;China;Xinxiang;Xinxiang,新乡市
CN;China;Xinyang;Xinyang,信阳市
CN;China;Xinyi;Xinyi,信宜市
CN;China;Xinyi;Xinyi,新沂市
CN;China;Xinyu;Xinyu,新余市
CN;China;Xinzheng;Xinzheng,新郑市
CN;China;Xinzhou;Xinzhou,忻州市
CN;China;Xuancheng;Xuancheng,宣城市
CN;China;Xuanwei;Xuanwei,宣威市
CN;China;Xuchang;Xuchang,许昌市
CN;China;Xuzhou;Xuzhou,徐州市
CN;China;Ya'an;Ya'an,雅安市
CN;China;Yakeshi;Yakeshi,牙克石市
CN;China;Yan'an;Yan'an,延安市
CN;China;Yancheng;Yancheng,盐城市
CN;China;Yangchun;Yangchun,阳春市
CN;China;Yangjiang;Yangjiang,阳江市
CN;China;Yangquan;Yangquan,阳泉市
CN;China;Yangzhong;Yangzhong,扬中市
CN;China;Yangzhou;Yangzhou,扬州市
CN;China;Yanji;Yanji,延吉市
CN;China;Yanshi;Yanshi,偃师市
CN;China;Yantai;Yantai,烟台市
CN;China;Yibin;Yibin,宜宾市
CN;China;Yichang;Yichang,宜昌市
CN;China;Yicheng;Yicheng,宜城市
CN;China;Yichun;Yichun,伊春市
CN;China;Yichun;Yichun,宜春市
CN;China;Yidu;Yidu,宜都市
CN;China;Yima;Yima,义马市
CN;China;Yinchuan;Yinchuan,银川市
CN;China;Yingcheng;Yingcheng,应城市
CN;China;Yingde;Yingde,英德市
CN;China;Yingkou;Yingkou,营口市
CN;China;Yingtan;Yingtan,鹰潭市
CN;China;Yining;Yining,伊宁市
CN;China;Yiwu;Yiwu,义乌市
CN;China;Yixing;Yixing,宜兴市
CN;China;Yiyang;Yiyang,益阳市
CN;China;Yizheng;Yizheng,仪征市
CN;China;Yong'an;Yong'an,永安市
CN;China;Yongcheng;Yongcheng,永城市
CN;China;Yongji;Yongji,永济市
CN;China;Yongkang;Yongkang,永康市
CN;China;Yongzhou;Yongzhou,永州市
CN;China;Yuanjiang;Yuanjiang,沅江市
CN;China;Yuanping;Yuanping,原平市
CN;China;Yucheng;Yucheng,禹城市
CN;China;Yueqing;Yueqing,乐清市
CN;China;Yueyang;Yueyang,岳阳市
CN;China;Yuhuan;Yuhuan,玉环市
CN;China;Yulin;Yulin,玉林市
CN;China;Yulin;Yulin,榆林市
CN;China;Yumen;Yumen,玉门市
CN;China;Yuncheng;Yuncheng,运城市
CN;China;Yunfu;Yunfu,云浮市
CN;China;Yushu;Yushu,榆树市
CN;China;Yushu;Yushu,玉树市
CN;China;Yuxi;Yuxi,玉溪市
CN;China;Yuyao;Yuyao,余姚市
CN;China;Yuzhou;Yuzhou,禹州市
CN;China;Zaoyang;Zaoyang,枣阳市
CN;China;Zaozhuang;Zaozhuang,枣庄市
CN;China;Zhalantun;Zhalantun,扎兰屯市
CN;China;Zhangjiagang;Zhangjiagang,张家港市
CN;China;Zhangjiajie;Zhangjiajie,张家界市
CN;China;Zhangjiakou;Zhangjiakou,张家口市
CN;China;Zhangping;Zhangping,漳平市
CN;China;Zhangshu;Zhangshu,樟树市
CN;China;Zhangye;Zhangye,张掖市
CN;China;Zhangzhou;Zhangzhou,漳州市
CN;China;Zhanjiang;Zhanjiang,湛江市
CN;China;Zhaodong;Zhaodong,肇东市
CN;China;Zhaoqing;Zhaoqing,肇庆市
CN;China;Zhaotong;Zhaotong,昭通市
CN;China;Zhaoyuan;Zhaoyuan,招远市
CN;China;Zhengzhou;Zhengzhou,郑州市
CN;China;Zhenjiang;Zhenjiang,镇江市
CN;China;Zhijiang;Zhijiang,枝江市
CN;China;Zhongshan;Zhongshan,中山市
CN;China;Zhongwei;Zhongwei,中卫市
CN;China;Zhongxiang;Zhongxiang,钟祥市
CN;China;Zhoukou;Zhoukou,周口市
CN;China;Zhoushan;Zhoushan,舟山市
CN;China;Zhuanghe;Zhuanghe,庄河市
CN;China;Zhucheng;Zhucheng,诸城市
CN;China;Zhuhai;Zhuhai,珠海市
CN;China;Zhuji;Zhuji,诸暨市
CN;China;Zhumadian;Zhumadian,驻马店市
CN;China;Zhuozhou;Zhuozhou,涿州市
CN;China;Zhuzhou;Zhuzhou,株洲市
CN;China;Zibo;Zibo,淄博市
CN;China;Zichang;Zichang,子长市
CN;China;Zigong;Zigong,自贡市
CN;China;Zixing;Zixing,资兴市
CN;China;Ziyang;Ziyang,资阳市
CN;China;Zoucheng;Zoucheng,邹城市
CN;China;Zouping;Zouping,邹平市
CN;China;Zunhua;Zunhua,遵化市
CN;China;Zunyi;Zunyi,遵义市