country_iso_3166-1_alpha-2;country_name;company_name;string_match
CN;China;361 Degrees;361 Degrees
CN;China;Agricultural Bank of China;Agricultural Bank of China
CN;China;Aigo;Aigo
CN;China;Air China;Air China
CN;China;Alibaba Group;Alibaba Group
CN;China;Aluminum Corporation of China Limited;Aluminum Corporation of China Limited
CN;China;Amoi;Amoi
CN;China;Anta Sports;Anta Sports
CN;China;Baidu;Baidu
CN;China;Bytedance;Bytedance
CN;China;Bank of China;Bank of China
CN;China;Bank of Communications;Bank of Communications
CN;China;China Baowu Steel Group;China Baowu Steel Group
CN;China;Beijing Hualian Group;Beijing Hualian Group
CN;China;Bolisi;Bolisi
CN;China;Bosideng;Bosideng
CN;China;Brilliance Auto;Brilliance Auto
CN;China;BYD Auto;BYD Auto
CN;China;Changan Automobile;Changan Automobile
CN;China;Changhe;Changhe
CN;China;Changhong;Changhong
CN;China;Changhong Technology;Changhong Technology
CN;China;Chery Automobile;Chery Automobile
CN;China;China Clean Energy;China Clean Energy
CN;China;China Communications Construction;China Communications Construction
CN;China;China Construction Bank;China Construction Bank
CN;China;China COSCO Shipping;China COSCO Shipping
CN;China;China Dongxiang;China Dongxiang
CN;China;China Eastern Airlines;China Eastern Airlines
CN;China;China Housing and Land Development;China Housing and Land Development
CN;China;China International Marine Containers;China International Marine Containers
CN;China;China Life Insurance Company;China Life Insurance Company
CN;China;China Medical Technologies;China Medical Technologies
CN;China;China Merchants Bank;China Merchants Bank
CN;China;China Merchants Energy Shipping;China Merchants Energy Shipping
CN;China;China Metal Recycling;China Metal Recycling
CN;China;China Mobile;China Mobile
CN;China;China National Erzhong Group;China National Erzhong Group
CN;China;China National Offshore Oil Corporation;China National Offshore Oil Corporation
CN;China;China National Petroleum Corporation;China National Petroleum Corporation
CN;China;China Natural Gas;China Natural Gas
CN;China;China Nepstar;China Nepstar
CN;China;China Netcom;China Netcom
CN;China;China Pabst Blue Ribbon;China Pabst Blue Ribbon
CN;China;China Post;China Post
CN;China;China Shipping Group;China Shipping Group
CN;China;China Southern Airlines;China Southern Airlines
CN;China;China State Construction Engineering;China State Construction Engineering
CN;China;China Telecom;China Telecom
CN;China;China Three Gorges Corporation;China Three Gorges Corporation
CN;China;China Tobacco;China Tobacco
CN;China;China Unicom;China Unicom
CN;China;China Universal;China Universal
CN;China;China Wu Yi;China Wu Yi
CN;China;China Zhongwang;China Zhongwang
CN;China;Chunlan Group;Chunlan Group
CN;China;CITIC Group;CITIC Group
CN;China;CNHLS;CNHLS
CN;China;Comac;Comac
CN;China;Commercial Press;Commercial Press
CN;China;COSCO;COSCO
CN;China;Dalian Hi-Think Computer (DHC);Dalian Hi-Think Computer (DHC)
CN;China;Dashang Group;Dashang Group
CN;China;Dayun Group;Dayun Group
CN;China;Dicos;Dicos
CN;China;Dongfeng Motor Corporation;Dongfeng Motor Corporation
CN;China;DXY.cn;DXY.cn
CN;China;Eisoo;Eisoo
CN;China;Eno;Eno
CN;China;ERKE;ERKE
CN;China;FAW Group;FAW Group
CN;China;Feicheng Acid Chemicals;Feicheng Acid Chemicals
CN;China;Feiyue;Feiyue
CN;China;Founder Group;Founder Group
CN;China;Fushi Copperweld;Fushi Copperweld
CN;China;GAC Group;GAC Group
CN;China;Geely;Geely
CN;China;Gome;Gome
CN;China;Great Leap Brewing;Great Leap Brewing
CN;China;Gree Electric;Gree Electric
CN;China;GreenTree Inns;GreenTree Inns
CN;China;Guangzhou Zhujiang Brewery Group;Guangzhou Zhujiang Brewery Group
CN;China;Gushan Environmental Energy;Gushan Environmental Energy
CN;China;Hafei;Hafei
CN;China;Haier;Haier
CN;China;Hainan Airlines;Hainan Airlines
CN;China;Hangzhou Wahaha Group;Hangzhou Wahaha Group
CN;China;Harbin Brewery;Harbin Brewery
CN;China;Hasee;Hasee
CN;China;Hefei Meiling;Hefei Meiling
CN;China;Hisense;Hisense
CN;China;HiSilicon;HiSilicon
CN;China;Huawei;Huawei
CN;China;Huayi Brothers Media Corporation;Huayi Brothers Media Corporation
CN;China;Huiyuan Juice;Huiyuan Juice
CN;China;Hytera;Hytera
CN;China;Industrial and Commercial Bank of China;Industrial and Commercial Bank of China
CN;China;Inspur;Inspur
CN;China;JDB Group;JDB Group
CN;China;Jiangling Motors;Jiangling Motors
CN;China;Jianlibao Group;Jianlibao Group
CN;China;Jiuguang Department Store;Jiuguang Department Store
CN;China;Joyoung;Joyoung
CN;China;JXD;JXD
CN;China;Kingsoft;Kingsoft
CN;China;Kingway Brewery;Kingway Brewery
CN;China;Lenovo;Lenovo
CN;China;Li-Ning;Li-Ning
CN;China;Little Sheep Group;Little Sheep Group
CN;China;Loncin Holdings;Loncin Holdings
CN;China;Lonking;Lonking
CN;China;Mailman Group;Mailman Group
CN;China;Maoye International;Maoye International
CN;China;Meizu;Meizu
CN;China;Mengniu Dairy;Mengniu Dairy
CN;China;Meters/bonwe;Meters/bonwe
CN;China;Midea Group;Midea Group
CN;China;Mingyang Wind Power;Mingyang Wind Power
CN;China;Miniso;Miniso
CN;China;Mr. Lee;Mr. Lee
CN;China;Nanjing Automobile;Nanjing Automobile
CN;China;Neusoft;Neusoft
CN;China;Ningbo Bird;Ningbo Bird
CN;China;Opple Lighting;Opple Lighting
CN;China;Panda Electronics;Panda Electronics
CN;China;Peak Sport Products;Peak Sport Products
CN;China;Pearl River Piano Group;Pearl River Piano Group
CN;China;People's Insurance Company of China;People's Insurance Company of China
CN;China;Ping An Bank;Ping An Bank
CN;China;Ping An Insurance;Ping An Insurance
CN;China;Qihoo 360;Qihoo 360
CN;China;Qinghai Huading Industrial;Qinghai Huading Industrial
CN;China;SAIC-GM;SAIC-GM
CN;China;SAIC Motor;SAIC Motor
CN;China;Sany;Sany
CN;China;Septwolves;Septwolves
CN;China;Shaanxi Automobile Group;Shaanxi Automobile Group
CN;China;Shaanxi Yanchang Petroleum;Shaanxi Yanchang Petroleum
CN;China;Shanghai Film Group Corporation;Shanghai Film Group Corporation
CN;China;Shanghai Pudong Development Bank;Shanghai Pudong Development Bank
CN;China;Shenyang Aircraft Corporation;Shenyang Aircraft Corporation
CN;China;Shenzhen Airlines;Shenzhen Airlines
CN;China;Shenzhen Energy;Shenzhen Energy
CN;China;Shenzhen Media Group;Shenzhen Media Group
CN;China;Shougang;Shougang
CN;China;Shui On Land;Shui On Land
CN;China;Sichuan Airlines;Sichuan Airlines
CN;China;Simcere Pharmaceutical;Simcere Pharmaceutical
CN;China;Sinoenergy;Sinoenergy
CN;China;Sinopec;Sinopec
CN;China;Sinopharm Group;Sinopharm Group
CN;China;Sinosteel;Sinosteel
CN;China;Sinovac Biotech;Sinovac Biotech
CN;China;Skyworth;Skyworth
CN;China;SmithStreetSolutions;SmithStreetSolutions
CN;China;State Grid Corporation of China;State Grid Corporation of China
CN;China;Suning Commerce Group;Suning Commerce Group
CN;China;Suntech Power;Suntech Power
CN;China;Suzhou Synta Optical Technology;Suzhou Synta Optical Technology
CN;China;TCL Corporation;TCL Corporation
CN;China;Telesail Technology;Telesail Technology
CN;China;Tencent;Tencent
CN;China;Tianan Insurance;Tianan Insurance
CN;China;Tianjin FAW;Tianjin FAW
CN;China;Tongrentang;Tongrentang
CN;China;Topray Solar;Topray Solar
CN;China;TP-Link;TP-Link
CN;China;Trands;Trands
CN;China;Tsingtao Brewery;Tsingtao Brewery
CN;China;Vanke;Vanke
CN;China;Vinda International;Vinda International
CN;China;Vsun;Vsun
CN;China;Wanda Group;Wanda Group
CN;China;WuXi PharmaTech;WuXi PharmaTech
CN;China;Xi'an Aircraft Industrial Corporation;Xi'an Aircraft Industrial Corporation
CN;China;Xiaomi;Xiaomi
CN;China;Yili Group;Yili Group
CN;China;Yonyou;Yonyou
CN;China;Yutong Group;Yutong Group
CN;China;Zhongjin Gold;Zhongjin Gold
CN;China;Zhongjin Lingnan;Zhongjin Lingnan
CN;China;Zoomlion;Zoomlion
CN;China;ZTE;ZTE
CN;China;ZX Auto;ZX Auto